#Door sensor
	//Switch input
	//Statemachine Management(FPGA)
	//LED Output
#Oven and over counter lights
	//switch input
	//LED Output
#Carousel
	//State controlled Pwm out(FPGA)
	//motor circuit
#Magnetron
	//Push button speed input
	//State controlled Pwm out (FPGA)
	//motor circuit
	
#Power led display
	//Magnetron speed input
	//FPGA Management
	//LED out
#TIMER
	//Start/set button input
	//pause input
	//FPGA State input
	//FPGA Counter module
	//FPGA BCD Out
	//Seven segment LED circuit
#vent fan
	//State machine management FPGA
	//Fan switch on/off
	//fan switch high/low state
	//Fan pwm
# Door
	//switch input(door latch simulation)
	//pause function simular to pause button in state management (FPGA)
# oven light door
	//switch simulating open/close state
	//led wiring
# carousel force on/off
	//state machine management
	//on/off switch
#motor speed
	//FPGA muxer output based on power level input
#power indicator
	//fpga output
	//string of leds
#30 sec 100% operation
	//timer set wiring fpga
	//pushbutton activation
	//power level wiring fpga
	// timer start
	
#############################################################################3
#FPGA Components
	//FPGA Carousel module
	//FPGA Fan module
	//FPGA Fan Module
	//FPGA Fast Start circuit
	//FPGA Magnetron motor PWM
	//FPGA Power Counter
	//FPGA Oven circuit
	//FPGA Oven circuit
	//FPGA state machine circuit
	//FPGA state machine circuit
	//FPGA state machine circuit
	//FPGA state machine circuit
	
	
Hardware Circuits
7 Segment Display Circuit A
7 Segment Display Circuit B
Carousel PWM Circuit
Fan motor Circuit
Magnetron Circuit
LED oven light circuit
LED Over counter light circuit
LED Power level circuit
LED Door LED Circuit
LED Run State circuit
LED Pause State circuit
LED Clear State circuit
LED Set State circuit


	
	
Outputs
Outputs	FPGA Connection	Component Connected to
Counter 1’s [0000]	Counter Module	7 Segment Display Circuit A
Counter 10’s [0000]	Counter Module	7 Segment Display Circuit B
Carousel PWM	FPGA Carousel module	Carousel PWM Circuit
Fan PWM out	FPGA Fan Module	Fan motor Circuit
Mag PWM out	FPGA Magnetron motor Module	Magnetron Circuit
Oven light Output	FPGA Oven Module	LED
Over Counter Light output	FPGA Oven Module	LED
Power level outs	FPGA Power counter	LED
Door Led output	FPGA state machine circuit	LED
Counter 1’s [0000]	Set Module	FPGA Counter module
Counter 10’s[0000]	Set Module	FPGA Counter module
Run State Output	State module	LED
Pause State output	State module	LED
Clear State output	State module	LED
Set State output	State Module	LED

	
